Vehicle_VIN,State_of_Charge_Pct,Battery_Temperature_C,Voltage_V,Current_A,Cumulative_Charge_Cycles,Fast_Charging_Flag
VIN_007,79.23,29.51,372.02,-19.65,445,0
VIN_007,79.72,33.2,367.2,192.12,446,0
VIN_007,36.35,34.99,374.74,137.02,446,1
VIN_007,69.08,28.42,391.66,6.15,446,0
VIN_007,48.89,35.26,388.07,10.17,446,0
VIN_007,27.77,53.43,364.13,153.99,447,1
VIN_007,86.19,48.35,389.89,65.13,447,1
VIN_007,75.56,36.34,370.44,86.26,448,0
VIN_007,94.36,47.23,372.82,131.49,448,0
VIN_007,29.22,40.93,377.83,85.56,448,0
VIN_007,55.75,34.07,381.82,168.33,449,0
VIN_007,78.5,31.49,365.98,11.67,449,0
VIN_007,99.26,30.0,393.85,1.01,449,0
VIN_007,75.98,24.68,375.86,145.95,450,0
VIN_007,10.47,20.88,374.47,0.62,450,0
VIN_007,43.11,47.02,367.79,169.16,451,0
VIN_007,43.15,37.98,385.22,98.26,451,0
VIN_007,47.14,20.08,378.01,38.87,451,0
VIN_007,18.37,31.98,372.94,-33.79,452,0
VIN_007,60.53,35.03,382.4,151.25,452,0
VIN_007,84.25,21.92,368.61,33.56,452,0
VIN_007,73.69,32.88,377.94,-13.14,452,0
VIN_007,49.06,25.49,377.76,133.92,453,0
VIN_007,93.98,30.49,387.88,146.41,453,0
VIN_007,46.89,50.05,376.53,96.94,453,1
VIN_007,42.6,20.65,359.25,157.92,453,0
VIN_007,56.63,43.42,369.1,57.41,454,0
VIN_007,85.77,39.99,380.9,70.74,454,0
VIN_007,17.25,32.36,366.56,132.38,454,0
VIN_007,24.3,23.37,377.4,114.24,454,0
VIN_007,16.21,27.03,361.09,11.74,455,0
VIN_007,32.46,38.91,369.98,144.18,455,0
VIN_007,53.88,21.56,387.97,-15.19,455,0
VIN_007,47.0,56.71,360.05,115.95,456,0
VIN_007,60.42,21.3,374.65,15.04,456,1
VIN_007,98.32,36.29,375.61,91.33,456,0
VIN_007,97.48,28.7,372.92,-12.19,456,0
VIN_007,32.59,33.97,372.22,-21.31,457,1
VIN_007,75.05,37.63,381.32,-29.57,457,0
VIN_007,53.62,43.55,386.22,117.26,457,0
VIN_007,47.06,33.58,361.28,78.13,458,0
VIN_007,51.33,39.58,366.31,14.66,458,0
VIN_007,39.72,32.93,364.09,169.46,458,0
VIN_007,88.35,50.92,397.22,143.0,458,0
VIN_007,15.87,42.64,369.33,74.45,458,0
VIN_007,69.11,50.01,387.09,191.12,458,1
VIN_007,57.1,39.74,378.75,108.65,459,0
VIN_007,45.64,33.27,363.87,123.97,459,1
VIN_008,65.21,42.34,368.11,76.76,784,0
VIN_008,13.0,38.24,377.21,28.29,784,0
VIN_008,97.1,46.62,391.61,29.92,785,1
VIN_008,53.68,38.06,370.43,199.27,785,0
VIN_008,69.05,37.1,366.6,-42.66,786,0
VIN_008,28.88,44.24,365.88,24.12,786,0
VIN_008,19.97,57.85,381.03,112.92,786,0
VIN_008,32.89,41.91,372.34,11.08,786,1
VIN_008,17.85,30.46,380.73,134.92,786,0
VIN_008,65.24,34.37,385.19,151.55,787,0
VIN_008,32.86,38.41,359.76,28.73,787,0
VIN_008,71.35,36.32,394.02,-31.83,787,0
VIN_008,40.63,47.88,368.94,-32.87,787,1
VIN_008,46.75,42.5,366.33,151.85,787,0
VIN_008,90.9,41.77,368.18,-7.73,788,0
VIN_008,44.16,29.5,362.7,53.19,788,0
VIN_008,53.12,30.49,361.44,191.56,788,0
VIN_008,73.69,40.57,385.72,159.87,788,1
VIN_008,65.92,35.64,379.16,108.77,789,0
VIN_008,29.66,45.98,363.83,-38.47,789,0
VIN_008,35.54,21.85,363.9,132.56,789,1
VIN_008,15.8,41.84,363.07,35.1,790,1
VIN_008,66.36,40.87,371.83,57.3,790,0
VIN_008,81.02,36.4,373.77,5.06,790,0
VIN_008,76.38,20.81,391.33,-33.83,791,0
VIN_008,12.26,22.05,379.77,66.11,791,0
VIN_008,40.67,24.25,386.58,61.31,791,0
VIN_008,67.56,23.28,370.54,146.69,792,0
VIN_008,33.64,31.78,386.24,17.24,792,0
VIN_008,90.23,20.99,386.17,176.85,792,0
VIN_008,52.27,31.78,379.13,67.44,792,0
VIN_008,52.69,33.37,386.16,-37.63,793,0
VIN_008,85.95,31.53,380.35,4.63,793,0
VIN_008,13.99,40.34,361.34,154.55,793,0
VIN_008,89.19,20.74,388.1,-38.79,793,0
VIN_008,93.65,29.71,390.63,170.56,794,0
VIN_008,33.24,27.39,378.2,188.51,794,0
VIN_008,87.66,37.87,392.42,-39.86,794,0
VIN_008,33.1,39.93,376.5,-26.93,795,0
VIN_008,59.46,30.07,371.52,137.46,795,1
VIN_008,68.15,42.11,381.59,75.54,795,0
VIN_008,20.42,47.32,373.22,135.25,795,0
VIN_008,84.61,55.68,387.77,83.12,796,1
VIN_008,17.6,42.66,377.76,4.01,796,0
VIN_008,83.51,29.65,392.26,50.97,796,0
VIN_008,58.83,52.71,368.55,46.06,796,1
VIN_008,62.13,22.46,389.12,-46.92,796,0
VIN_008,12.47,33.09,367.84,-8.59,797,0
VIN_008,14.03,57.31,363.0,79.31,797,0
VIN_008,10.6,39.71,370.0,-24.69,797,0
VIN_009,85.76,33.94,370.31,-8.16,939,0
VIN_009,30.56,51.96,360.19,-25.17,939,1
VIN_009,93.31,29.85,378.06,-13.23,939,0
VIN_009,21.7,29.22,365.58,68.5,940,1
VIN_009,99.54,22.2,388.11,-12.1,940,0
VIN_009,97.37,44.4,383.81,83.06,940,0
VIN_009,32.22,49.69,381.25,127.25,940,1
VIN_009,55.67,48.13,386.05,86.21,940,0
VIN_009,62.47,23.75,387.0,1.83,940,1
VIN_009,76.11,28.11,389.0,65.36,941,0
VIN_009,23.32,37.7,381.87,-16.91,941,1
VIN_009,63.92,31.42,363.92,136.47,941,0
VIN_009,15.2,31.62,354.07,192.4,942,0
VIN_009,56.16,38.79,375.99,25.61,942,0
VIN_009,57.02,30.99,379.58,179.68,942,0
VIN_009,75.31,31.35,378.37,100.53,942,1
VIN_009,82.59,57.95,368.3,-49.21,943,0
VIN_009,36.86,27.77,365.05,-42.3,943,0
VIN_009,29.87,38.99,383.85,-42.36,944,0
VIN_009,57.45,36.05,386.08,33.35,944,0
VIN_009,57.57,44.66,367.53,198.66,944,0
VIN_009,10.21,28.51,371.03,-32.74,944,0
VIN_009,94.34,40.15,395.4,125.01,944,1
VIN_009,45.92,48.72,379.81,-43.88,944,0
VIN_009,59.42,34.37,382.82,-48.48,944,0
VIN_009,88.2,22.81,392.9,10.56,945,0
VIN_009,23.07,53.7,360.95,165.85,945,0
VIN_009,36.33,26.63,357.93,95.81,945,0
VIN_009,59.41,20.84,368.32,54.03,946,0
VIN_009,26.91,41.59,369.0,155.36,946,0
VIN_009,67.34,51.07,370.51,25.8,946,0
VIN_009,60.7,42.83,383.76,50.36,946,0
VIN_009,89.38,54.41,376.02,50.61,946,1
VIN_009,27.01,37.8,373.21,173.93,947,0
VIN_009,52.03,43.42,362.89,182.72,947,0
VIN_009,21.69,41.58,371.49,176.8,947,0
VIN_009,48.01,43.31,379.86,-20.99,947,0
VIN_009,60.82,55.99,382.44,-15.22,948,1
VIN_009,88.8,48.69,371.65,119.03,948,0
VIN_009,34.21,35.8,386.83,-23.8,948,0
VIN_009,44.66,51.24,362.26,108.61,949,1
VIN_009,10.26,24.63,368.61,53.95,949,1
VIN_009,43.4,38.19,378.11,149.06,949,1
VIN_009,13.23,43.18,356.42,134.27,950,0
VIN_009,14.7,31.66,370.31,-28.66,950,0
VIN_009,70.02,55.19,380.32,-25.03,950,1
VIN_009,31.77,55.91,377.64,187.21,950,1
VIN_009,76.26,42.56,373.25,131.21,951,0
VIN_009,13.75,38.98,366.4,16.81,951,0
VIN_009,21.84,34.33,356.66,45.65,951,1
VIN_010,49.2,28.51,382.01,5.82,1167,0
VIN_010,61.36,36.51,378.72,169.81,1167,0
VIN_010,59.23,35.09,370.58,1.77,1167,1
VIN_010,90.95,43.34,386.29,68.35,1167,0
VIN_010,70.45,44.66,371.26,82.68,1168,0
VIN_010,68.01,39.35,369.75,131.41,1168,0
VIN_010,90.65,49.17,376.42,195.41,1168,1
VIN_010,91.58,36.01,392.61,186.85,1168,0
VIN_010,75.25,21.51,385.75,122.52,1169,0
VIN_010,54.76,21.11,373.42,25.48,1169,0
VIN_010,41.88,43.96,377.0,182.17,1170,1
VIN_010,59.22,51.02,378.67,165.99,1170,0
VIN_010,90.79,23.41,398.01,81.81,1170,0
VIN_010,69.32,35.85,378.81,51.67,1171,0
VIN_010,57.03,31.43,388.99,-5.98,1171,0
VIN_010,11.17,40.65,374.2,38.76,1171,0
VIN_010,45.57,44.08,370.9,163.56,1171,1
VIN_010,37.9,31.41,381.02,190.04,1172,0
VIN_010,86.97,40.8,390.93,44.25,1172,0
VIN_010,82.43,40.12,371.82,78.67,1172,0
VIN_010,32.84,30.03,383.41,-49.89,1173,0
VIN_010,23.84,57.42,369.61,78.18,1173,1
VIN_010,67.19,20.81,365.17,61.09,1173,0
VIN_010,65.98,29.62,380.41,53.9,1174,1
VIN_010,91.2,57.67,369.07,159.95,1174,1
VIN_010,30.58,23.69,376.5,6.22,1174,1
VIN_010,74.72,30.64,374.74,159.91,1174,0
VIN_010,48.71,41.06,371.77,140.78,1175,1
VIN_010,90.0,25.09,375.66,23.92,1175,0
VIN_010,12.95,29.07,361.45,169.87,1175,0
VIN_010,18.55,21.19,375.51,143.48,1176,1
VIN_010,84.23,31.54,368.21,22.51,1176,0
VIN_010,45.26,33.25,376.77,-34.67,1176,0
VIN_010,75.08,25.07,365.32,59.37,1177,0
VIN_010,14.67,27.72,374.89,110.16,1177,0
VIN_010,78.32,42.31,390.2,13.2,1177,0
VIN_010,21.28,44.89,366.43,5.12,1177,0
VIN_010,58.82,29.48,374.2,138.46,1177,0
VIN_010,34.21,48.57,375.7,70.47,1178,0
VIN_010,95.43,23.24,385.89,145.18,1178,0
VIN_010,25.49,31.18,359.87,-4.95,1178,1
VIN_010,82.32,23.12,391.98,36.15,1178,0
VIN_010,14.67,25.31,372.89,-10.67,1178,0
VIN_010,78.82,50.72,382.24,28.0,1178,0
VIN_010,55.6,42.57,361.6,145.54,1178,0
VIN_010,81.78,41.0,369.28,89.75,1179,0
VIN_010,73.56,33.46,377.6,27.21,1179,0
VIN_010,20.66,54.32,382.71,6.68,1179,1
VIN_010,82.79,35.56,376.05,154.1,1180,0
VIN_010,16.38,43.29,378.8,195.48,1180,0
VIN_011,70.66,33.67,372.76,26.69,509,0
VIN_011,65.92,54.55,375.32,-32.91,509,0
VIN_011,35.72,37.07,367.12,-35.85,509,0
VIN_011,95.0,53.76,387.97,-0.25,509,0
VIN_011,77.58,26.92,373.81,58.0,510,0
VIN_011,16.08,24.47,382.34,-21.67,510,0
VIN_011,76.41,30.53,375.68,49.4,510,0
VIN_011,28.48,26.69,364.32,114.19,511,0
VIN_011,64.33,21.88,391.41,24.32,511,0
VIN_011,63.91,36.15,370.8,-46.22,511,0
VIN_011,32.58,37.6,374.82,28.23,511,0
VIN_011,63.79,57.31,365.94,-11.29,512,1
VIN_011,76.29,25.05,382.89,125.28,512,1
VIN_011,46.73,34.51,366.94,62.56,513,0
VIN_011,45.91,24.69,379.36,194.25,513,1
VIN_011,10.75,22.31,374.6,178.64,513,0
VIN_011,33.28,38.01,356.93,97.36,513,0
VIN_011,67.39,37.78,366.22,-0.18,514,0
VIN_011,76.49,26.18,371.73,17.7,514,0
VIN_011,15.63,38.25,371.33,118.22,514,0
VIN_011,95.63,55.49,393.82,183.18,514,1
VIN_011,28.03,38.5,377.74,80.36,514,0
VIN_011,43.4,52.64,374.83,17.21,515,1
